episode,result
15571,X
15572,DRAW
15573,DRAW
15574,DRAW
15575,O
15576,DRAW
15577,DRAW
15578,DRAW
15579,X
15580,O
15581,DRAW
15582,X
15583,O
15584,X
15585,O
15586,X
15587,O
15588,DRAW
15589,X
15590,DRAW
15591,X
15592,X
15593,X
15594,DRAW
15595,O
15596,DRAW
15597,X
15598,DRAW
15599,X
15600,DRAW
15601,X
15602,DRAW
15603,O
15604,X
15605,DRAW
15606,X
15607,DRAW
15608,DRAW
15609,X
15610,O
15611,DRAW
15612,O
15613,O
15614,DRAW
15615,X
15616,X
15617,O
15618,O
15619,X
15620,DRAW
15621,X
15622,X
15623,O
15624,DRAW
15625,X
15626,DRAW
15627,DRAW
15628,DRAW
15629,DRAW
15630,DRAW
15631,O
15632,DRAW
15633,DRAW
15634,DRAW
15635,X
15636,DRAW
15637,X
15638,X
15639,X
15640,X
15641,DRAW
15642,DRAW
15643,DRAW
15644,DRAW
15645,X
15646,DRAW
15647,DRAW
15648,X
15649,DRAW
15650,X
15651,DRAW
15652,O
15653,DRAW
15654,DRAW
15655,X
15656,O
15657,X
15658,DRAW
15659,DRAW
15660,DRAW
15661,DRAW
15662,DRAW
15663,X
15664,DRAW
15665,DRAW
15666,DRAW
15667,O
15668,DRAW
15669,X
15670,O
15671,O
15672,X
15673,DRAW
15674,X
15675,O
15676,O
15677,DRAW
15678,DRAW
15679,DRAW
15680,X
15681,DRAW
15682,DRAW
15683,DRAW
15684,DRAW
15685,DRAW
15686,O
15687,DRAW
15688,DRAW
15689,DRAW
15690,DRAW
15691,DRAW
15692,X
15693,X
15694,DRAW
15695,X
15696,DRAW
15697,DRAW
15698,DRAW
15699,O
15700,DRAW
15701,O
15702,X
15703,DRAW
15704,X
15705,DRAW
15706,X
15707,DRAW
15708,DRAW
15709,DRAW
15710,O
15711,DRAW
15712,X
15713,DRAW
15714,DRAW
15715,DRAW
15716,DRAW
15717,DRAW
15718,O
15719,DRAW
15720,DRAW
15721,O
15722,DRAW
15723,X
15724,O
15725,DRAW
15726,X
15727,O
15728,O
15729,DRAW
15730,X
15731,DRAW
15732,X
15733,O
15734,X
15735,X
15736,X
15737,X
15738,DRAW
15739,X
15740,X
15741,X
15742,X
15743,X
15744,O
15745,O
15746,DRAW
15747,X
15748,X
15749,O
15750,X
15751,X
15752,X
15753,DRAW
15754,O
15755,DRAW
15756,X
15757,X
15758,X
15759,O
15760,X
15761,DRAW
15762,DRAW
15763,DRAW
15764,DRAW
15765,O
15766,X
15767,X
15768,X
15769,DRAW
15770,X
15771,X
15772,X
15773,DRAW
15774,X
15775,X
15776,DRAW
15777,DRAW
15778,X
15779,DRAW
15780,O
15781,X
15782,DRAW
15783,O
15784,DRAW
15785,DRAW
15786,DRAW
15787,DRAW
15788,O
15789,DRAW
15790,DRAW
15791,DRAW
15792,X
15793,X
15794,DRAW
15795,X
15796,X
15797,X
15798,DRAW
15799,O
15800,DRAW
15801,DRAW
15802,X
15803,DRAW
15804,X
15805,DRAW
15806,DRAW
15807,X
15808,O
15809,DRAW
15810,DRAW
15811,DRAW
15812,DRAW
15813,O
15814,DRAW
15815,X
15816,X
15817,X
15818,O
15819,DRAW
15820,X
15821,X
15822,DRAW
15823,O
15824,DRAW
15825,X
15826,X
15827,DRAW
15828,DRAW
15829,DRAW
15830,DRAW
15831,DRAW
15832,DRAW
15833,O
15834,X
15835,DRAW
15836,DRAW
15837,DRAW
15838,X
15839,DRAW
15840,DRAW
15841,DRAW
15842,X
15843,DRAW
15844,X
15845,DRAW
15846,X
15847,O
15848,X
15849,DRAW
15850,X
15851,DRAW
15852,DRAW
15853,DRAW
15854,DRAW
15855,X
15856,DRAW
15857,X
15858,O
15859,X
15860,DRAW
15861,O
15862,DRAW
15863,DRAW
15864,O
15865,DRAW
15866,DRAW
15867,DRAW
15868,DRAW
15869,X
15870,DRAW
15871,X
15872,O
15873,DRAW
15874,O
15875,DRAW
15876,X
15877,X
15878,DRAW
15879,DRAW
15880,X
15881,DRAW
15882,DRAW
15883,X
15884,X
15885,X
15886,X
15887,DRAW
15888,DRAW
15889,DRAW
15890,DRAW
15891,X
15892,DRAW
15893,DRAW
15894,DRAW
15895,DRAW
15896,O
15897,X
15898,DRAW
15899,DRAW
15900,X
15901,DRAW
15902,DRAW
15903,DRAW
15904,X
15905,DRAW
15906,X
15907,X
15908,DRAW
15909,DRAW
15910,X
15911,X
15912,X
15913,DRAW
15914,O
15915,X
15916,DRAW
15917,X
15918,O
15919,X
15920,X
15921,X
15922,X
15923,DRAW
15924,O
15925,DRAW
15926,DRAW
15927,DRAW
15928,O
15929,O
15930,O
15931,DRAW
15932,X
15933,DRAW
15934,DRAW
15935,X
15936,O
15937,X
15938,O
15939,X
15940,DRAW
15941,O
15942,O
15943,DRAW
15944,DRAW
15945,X
15946,DRAW
15947,O
15948,DRAW
15949,DRAW
15950,X
15951,X
15952,X
15953,O
15954,DRAW
15955,DRAW
15956,X
15957,DRAW
15958,DRAW
15959,DRAW
15960,DRAW
15961,X
15962,DRAW
15963,X
15964,O
15965,O
15966,X
15967,DRAW
15968,X
15969,DRAW
15970,X
15971,O
15972,O
15973,X
15974,DRAW
15975,DRAW
15976,X
15977,DRAW
15978,DRAW
15979,DRAW
15980,X
15981,DRAW
15982,X
15983,DRAW
15984,DRAW
15985,O
15986,X
15987,DRAW
15988,O
15989,X
15990,DRAW
15991,X
15992,DRAW
15993,X
15994,X
15995,DRAW
15996,X
15997,X
15998,DRAW
15999,X
16000,DRAW
16001,X
16002,DRAW
16003,DRAW
16004,DRAW
16005,X
16006,DRAW
16007,O
16008,X
16009,X
16010,X
16011,DRAW
16012,DRAW
16013,DRAW
16014,DRAW
16015,O
16016,DRAW
16017,X
16018,O
16019,X
16020,DRAW
16021,X
16022,O
16023,X
16024,DRAW
16025,DRAW
16026,O
16027,DRAW
16028,X
16029,X
16030,X
16031,DRAW
16032,DRAW
16033,O
16034,DRAW
16035,DRAW
16036,X
16037,X
16038,DRAW
16039,DRAW
16040,DRAW
16041,O
16042,X
16043,X
16044,X
16045,X
16046,DRAW
16047,DRAW
16048,DRAW
16049,DRAW
16050,O
16051,DRAW
16052,O
16053,X
16054,DRAW
16055,DRAW
16056,DRAW
16057,DRAW
16058,X
16059,X
16060,DRAW
16061,X
16062,DRAW
16063,X
16064,X
16065,DRAW
16066,X
16067,X
16068,X
16069,X
16070,X
16071,O
16072,X
16073,X
16074,X
16075,X
16076,X
16077,X
16078,DRAW
16079,DRAW
16080,X
16081,X
16082,X
16083,X
16084,X
16085,X
16086,DRAW
16087,DRAW
16088,O
16089,DRAW
16090,X
16091,O
16092,DRAW
16093,DRAW
16094,DRAW
16095,DRAW
16096,O
16097,DRAW
16098,DRAW
16099,DRAW
16100,DRAW
16101,X
16102,O
16103,X
16104,DRAW
16105,O
16106,DRAW
16107,DRAW
16108,DRAW
16109,DRAW
16110,DRAW
16111,DRAW
16112,DRAW
16113,X
16114,DRAW
16115,X
16116,DRAW
16117,X
16118,X
16119,DRAW
16120,O
16121,X
16122,X
16123,DRAW
16124,DRAW
16125,DRAW
16126,DRAW
16127,X
16128,X
16129,DRAW
16130,O
16131,DRAW
16132,O
16133,O
16134,X
16135,DRAW
16136,O
16137,X
16138,DRAW
16139,DRAW
16140,DRAW
16141,O
16142,DRAW
16143,DRAW
16144,DRAW
16145,X
16146,DRAW
16147,DRAW
16148,X
16149,DRAW
16150,X
16151,DRAW
16152,X
16153,DRAW
16154,DRAW
16155,O
16156,DRAW
16157,DRAW
16158,DRAW
16159,DRAW
16160,X
16161,DRAW
16162,X
16163,DRAW
16164,O
16165,DRAW
16166,DRAW
16167,X
16168,O
16169,O
16170,X
16171,O
16172,X
16173,X
16174,DRAW
16175,X
16176,X
16177,O
16178,X
16179,DRAW
16180,DRAW
16181,X
16182,DRAW
16183,X
16184,X
16185,X
16186,X
16187,X
16188,DRAW
16189,DRAW
16190,DRAW
16191,DRAW
16192,O
16193,X
16194,O
16195,O
16196,O
16197,X
16198,DRAW
16199,DRAW
16200,DRAW
16201,O
16202,X
16203,O
16204,O
16205,DRAW
16206,DRAW
16207,DRAW
16208,O
16209,X
16210,DRAW
16211,DRAW
16212,O
16213,X
16214,O
16215,X
16216,DRAW
16217,O
16218,O
16219,O
16220,X
16221,X
16222,O
16223,X
16224,DRAW
16225,X
16226,O
16227,X
16228,X
16229,DRAW
16230,DRAW
16231,O
16232,X
16233,DRAW
16234,DRAW
16235,X
16236,O
16237,X
16238,DRAW
16239,DRAW
16240,DRAW
16241,DRAW
16242,DRAW
16243,X
16244,DRAW
16245,O
16246,X
16247,DRAW
16248,DRAW
16249,DRAW
16250,X
16251,O
16252,DRAW
16253,X
16254,O
16255,O
16256,X
16257,X
16258,DRAW
16259,X
16260,X
16261,X
16262,X
16263,O
16264,X
16265,X
16266,O
16267,X
16268,DRAW
16269,X
16270,DRAW
16271,DRAW
16272,X
16273,DRAW
16274,DRAW
16275,O
16276,X
16277,DRAW
16278,DRAW
16279,X
16280,O
16281,O
16282,X
16283,DRAW
16284,X
16285,DRAW
16286,DRAW
16287,O
16288,DRAW
16289,X
16290,DRAW
16291,DRAW
16292,O
16293,DRAW
16294,DRAW
16295,O
16296,X
16297,DRAW
16298,X
16299,DRAW
16300,X
16301,X
16302,O
16303,O
16304,X
16305,X
16306,X
16307,X
16308,X
16309,O
16310,X
16311,DRAW
16312,O
16313,DRAW
16314,DRAW
16315,X
16316,O
16317,X
16318,X
16319,DRAW
16320,O
16321,DRAW
16322,O
16323,DRAW
16324,O
16325,X
16326,DRAW
16327,DRAW
16328,X
16329,DRAW
16330,DRAW
16331,DRAW
16332,X
16333,DRAW
16334,DRAW
16335,DRAW
16336,DRAW
16337,DRAW
16338,X
16339,DRAW
16340,X
16341,DRAW
16342,DRAW
16343,X
16344,X
16345,X
16346,O
16347,X
16348,DRAW
16349,O
16350,DRAW
16351,X
16352,DRAW
16353,DRAW
16354,O
16355,DRAW
16356,DRAW
16357,O
16358,DRAW
16359,DRAW
16360,O
16361,DRAW
16362,DRAW
16363,X
16364,X
16365,X
16366,X
16367,X
16368,DRAW
16369,DRAW
16370,DRAW
16371,DRAW
16372,X
16373,X
16374,X
16375,O
16376,DRAW
16377,X
16378,X
16379,X
16380,X
16381,DRAW
16382,DRAW
16383,DRAW
16384,O
16385,O
16386,X
16387,X
16388,X
16389,O
16390,X
16391,X
16392,X
16393,X
16394,O
16395,X
16396,X
16397,X
16398,X
16399,X
16400,X
16401,X
16402,O
16403,X
16404,DRAW
16405,O
16406,DRAW
16407,DRAW
16408,DRAW
16409,DRAW
16410,O
16411,X
16412,DRAW
16413,O
16414,X
16415,DRAW
16416,DRAW
16417,X
16418,DRAW
16419,DRAW
16420,DRAW
16421,DRAW
16422,DRAW
16423,X
16424,DRAW
16425,DRAW
16426,X
16427,X
16428,X
16429,X
16430,X
16431,DRAW
16432,X
16433,DRAW
16434,DRAW
16435,X
16436,X
16437,DRAW
16438,X
16439,DRAW
16440,X
16441,DRAW
16442,DRAW
16443,DRAW
16444,X
16445,X
16446,DRAW
16447,DRAW
16448,X
16449,X
16450,X
16451,DRAW
16452,DRAW
16453,O
16454,DRAW
16455,DRAW
16456,X
16457,X
16458,X
16459,X
16460,DRAW
16461,O
16462,X
16463,DRAW
16464,DRAW
16465,X
16466,DRAW
16467,DRAW
16468,O
16469,DRAW
16470,DRAW
16471,O
16472,O
16473,O
16474,X
16475,DRAW
16476,DRAW
16477,X
16478,X
16479,DRAW
16480,DRAW
16481,DRAW
16482,X
16483,O
16484,X
16485,X
16486,DRAW
16487,O
16488,O
16489,DRAW
16490,DRAW
16491,DRAW
16492,DRAW
16493,DRAW
16494,X
16495,DRAW
16496,DRAW
16497,DRAW
16498,DRAW
16499,X
16500,X
16501,DRAW
16502,DRAW
16503,X
16504,DRAW
16505,DRAW
16506,DRAW
16507,X
16508,DRAW
16509,DRAW
16510,X
16511,X
16512,X
16513,X
16514,DRAW
16515,DRAW
16516,X
16517,DRAW
16518,DRAW
16519,X
16520,O
16521,DRAW
16522,X
16523,DRAW
16524,DRAW
16525,DRAW
16526,O
16527,O
16528,DRAW
16529,DRAW
16530,O
16531,DRAW
16532,O
16533,X
16534,O
16535,X
16536,X
16537,X
16538,DRAW
16539,X
16540,O
16541,O
16542,X
16543,DRAW
16544,O
16545,X
16546,X
16547,O
16548,DRAW
16549,X
16550,DRAW
16551,DRAW
16552,DRAW
16553,DRAW
16554,O
16555,X
16556,X
16557,X
16558,O
16559,X
16560,X
16561,O
16562,X
16563,X
16564,DRAW
16565,O
16566,O
16567,DRAW
16568,X
16569,O
16570,O
16571,X
16572,X
16573,O
16574,O
16575,O
16576,DRAW
16577,X
16578,X
16579,X
16580,O
16581,X
16582,O
16583,DRAW
16584,X
16585,X
16586,DRAW
16587,O
16588,X
16589,X
16590,O
16591,DRAW
16592,DRAW
16593,O
16594,O
16595,X
16596,X
16597,X
16598,DRAW
16599,X
16600,DRAW
16601,DRAW
16602,X
16603,X
16604,O
16605,X
16606,X
16607,DRAW
16608,DRAW
16609,DRAW
16610,DRAW
16611,DRAW
16612,X
16613,DRAW
16614,DRAW
16615,DRAW
16616,DRAW
16617,DRAW
16618,X
16619,X
16620,O
16621,X
16622,X
16623,X
16624,O
16625,X
16626,DRAW
16627,X
16628,O
16629,X
16630,DRAW
16631,DRAW
16632,O
16633,DRAW
16634,X
16635,O
16636,DRAW
16637,X
16638,DRAW
16639,DRAW
16640,DRAW
16641,O
16642,DRAW
16643,X
16644,DRAW
16645,DRAW
16646,X
16647,X
16648,X
16649,X
16650,DRAW
16651,O
16652,DRAW
16653,DRAW
16654,DRAW
16655,DRAW
16656,X
16657,X
16658,X
16659,DRAW
16660,O
16661,O
16662,X
16663,DRAW
16664,X
16665,X
16666,DRAW
16667,DRAW
16668,DRAW
16669,DRAW
16670,X
16671,O
16672,O
16673,O
16674,DRAW
16675,X
16676,X
16677,DRAW
16678,DRAW
16679,O
16680,O
16681,O
16682,DRAW
16683,X
16684,O
16685,X
16686,DRAW
16687,DRAW
16688,X
16689,DRAW
16690,O
16691,X
16692,DRAW
16693,X
16694,O
16695,X
16696,DRAW
16697,DRAW
16698,O
16699,X
16700,X
16701,DRAW
16702,X
16703,DRAW
16704,DRAW
16705,X
16706,X
16707,X
16708,DRAW
16709,O
16710,O
16711,DRAW
16712,DRAW
16713,X
16714,DRAW
16715,O
16716,X
16717,X
16718,DRAW
16719,X
16720,DRAW
16721,DRAW
16722,DRAW
16723,X
16724,DRAW
16725,O
16726,DRAW
16727,DRAW
16728,DRAW
16729,DRAW
16730,DRAW
16731,O
16732,O
16733,DRAW
16734,O
16735,X
16736,O
16737,X
16738,DRAW
16739,DRAW
16740,DRAW
16741,DRAW
16742,X
16743,X
16744,X
16745,O
16746,X
16747,DRAW
16748,DRAW
16749,X
16750,DRAW
16751,X
16752,X
16753,DRAW
16754,DRAW
16755,DRAW
16756,DRAW
16757,DRAW
16758,X
16759,DRAW
16760,DRAW
16761,DRAW
16762,DRAW
16763,DRAW
16764,O
16765,DRAW
16766,DRAW
16767,X
16768,X
16769,X
16770,X
16771,X
16772,X
16773,DRAW
16774,DRAW
16775,X
16776,O
16777,DRAW
16778,DRAW
16779,DRAW
16780,DRAW
16781,O
16782,O
16783,X
16784,DRAW
16785,DRAW
16786,DRAW
16787,DRAW
16788,X
16789,DRAW
16790,DRAW
16791,DRAW
16792,O
16793,DRAW
16794,DRAW
16795,DRAW
16796,DRAW
16797,O
16798,DRAW
16799,DRAW
16800,DRAW
16801,DRAW
16802,DRAW
16803,DRAW
16804,X
16805,X
16806,DRAW
16807,DRAW
16808,DRAW
16809,DRAW
16810,DRAW
16811,DRAW
16812,X
16813,X
16814,O
16815,X
16816,O
16817,DRAW
16818,DRAW
16819,X
16820,X
16821,X
16822,O
16823,DRAW
16824,X
16825,DRAW
16826,DRAW
16827,DRAW
16828,DRAW
16829,DRAW
16830,X
16831,X
16832,DRAW
16833,X
16834,DRAW
16835,DRAW
16836,O
16837,O
16838,X
16839,X
16840,X
16841,DRAW
16842,DRAW
16843,X
16844,X
16845,DRAW
16846,O
16847,DRAW
16848,DRAW
16849,X
16850,X
16851,X
16852,DRAW
16853,X
16854,DRAW
16855,X
16856,O
16857,X
16858,O
16859,DRAW
16860,DRAW
16861,DRAW
16862,DRAW
16863,DRAW
16864,DRAW
16865,DRAW
16866,O
16867,DRAW
16868,DRAW
16869,DRAW
16870,DRAW
16871,DRAW
16872,DRAW
16873,DRAW
16874,X
16875,X
16876,X
16877,DRAW
16878,DRAW
16879,DRAW
16880,DRAW
16881,DRAW
16882,O
16883,DRAW
16884,X
16885,X
16886,O
16887,X
16888,X
16889,X
16890,O
16891,DRAW
16892,X
16893,X
16894,O
16895,DRAW
16896,X
16897,O
16898,DRAW
16899,DRAW
16900,O
16901,O
16902,O
16903,X
16904,DRAW
16905,X
16906,X
16907,X
16908,X
16909,O
16910,DRAW
16911,DRAW
16912,DRAW
16913,DRAW
16914,X
16915,O
16916,DRAW
16917,X
16918,DRAW
16919,DRAW
16920,X
16921,DRAW
16922,DRAW
16923,X
16924,DRAW
16925,X
16926,DRAW
16927,O
16928,DRAW
16929,X
16930,DRAW
16931,DRAW
16932,X
16933,DRAW
16934,DRAW
16935,O
16936,DRAW
16937,X
16938,X
16939,X
16940,DRAW
16941,X
16942,X
16943,DRAW
16944,O
16945,DRAW
16946,DRAW
16947,O
16948,X
16949,X
16950,O
16951,X
16952,DRAW
16953,O
16954,O
16955,DRAW
16956,X
16957,X
16958,X
16959,DRAW
16960,DRAW
16961,X
16962,X
16963,X
16964,X
16965,DRAW
16966,X
16967,DRAW
16968,DRAW
16969,DRAW
16970,DRAW
16971,X
16972,DRAW
16973,DRAW
16974,X
16975,DRAW
16976,O
16977,X
16978,DRAW
16979,DRAW
16980,DRAW
16981,O
16982,DRAW
16983,DRAW
16984,X
16985,X
16986,X
16987,O
16988,X
16989,DRAW
16990,DRAW
16991,X
16992,DRAW
16993,DRAW
16994,DRAW
16995,DRAW
16996,DRAW
16997,DRAW
16998,DRAW
16999,X
17000,X
17001,O
17002,O
17003,X
17004,X
17005,DRAW
17006,O
17007,DRAW
17008,X
17009,O
17010,O
17011,O
17012,DRAW
17013,DRAW
17014,X
17015,O
17016,DRAW
17017,X
17018,DRAW
17019,DRAW
17020,DRAW
17021,DRAW
17022,DRAW
17023,DRAW
17024,DRAW
17025,DRAW
17026,O
17027,DRAW
17028,DRAW
17029,X
17030,O
17031,DRAW
17032,X
17033,X
17034,DRAW
17035,DRAW
17036,X
17037,X
17038,X
17039,X
17040,DRAW
17041,DRAW
17042,DRAW
17043,DRAW
17044,X
17045,DRAW
17046,X
17047,DRAW
17048,DRAW
17049,O
17050,X
17051,X
17052,DRAW
17053,DRAW
17054,DRAW
17055,DRAW
17056,X
17057,X
17058,X
17059,X
17060,DRAW
17061,O
17062,DRAW
17063,X
17064,DRAW
17065,DRAW
17066,DRAW
17067,DRAW
17068,DRAW
17069,DRAW
17070,X
17071,X
17072,DRAW
17073,X
17074,DRAW
17075,X
17076,DRAW
17077,X
17078,DRAW
17079,DRAW
17080,DRAW
17081,DRAW
17082,DRAW
17083,O
17084,X
17085,DRAW
17086,O
17087,X
17088,DRAW
17089,DRAW
17090,DRAW
17091,O
17092,X
17093,DRAW
17094,X
17095,DRAW
17096,DRAW
17097,X
17098,O
17099,X
17100,DRAW
17101,X
17102,DRAW
17103,X
17104,X
17105,O
17106,X
17107,DRAW
17108,DRAW
17109,DRAW
17110,DRAW
17111,X
17112,X
17113,O
17114,DRAW
17115,X
17116,X
17117,DRAW
17118,X
17119,DRAW
17120,O
17121,DRAW
17122,X
17123,DRAW
17124,X
17125,DRAW
17126,O
17127,O
17128,DRAW
17129,O
17130,X
17131,X
17132,X
17133,X
17134,X
17135,O
17136,O
17137,O
17138,X
17139,X
17140,DRAW
17141,DRAW
17142,DRAW
17143,DRAW
17144,DRAW
17145,X
17146,X
17147,DRAW
17148,X
17149,X
17150,DRAW
17151,X
17152,O
17153,DRAW
17154,X
17155,DRAW
17156,X
17157,DRAW
17158,X
17159,DRAW
17160,X
17161,DRAW
17162,X
17163,X
17164,DRAW
17165,X
17166,DRAW
17167,DRAW
17168,DRAW
17169,DRAW
17170,X
17171,DRAW
17172,DRAW
17173,DRAW
17174,DRAW
17175,X
17176,DRAW
17177,X
17178,DRAW
17179,DRAW
17180,DRAW
17181,X
17182,DRAW
17183,DRAW
17184,O
17185,DRAW
17186,DRAW
17187,X
17188,DRAW
17189,DRAW
17190,X
17191,X
17192,X
17193,O
17194,DRAW
17195,DRAW
17196,DRAW
17197,X
17198,DRAW
17199,X
17200,O
17201,DRAW
17202,X
17203,X
17204,O
17205,X
17206,O
17207,X
17208,X
17209,DRAW
17210,O
17211,DRAW
17212,X
17213,DRAW
17214,DRAW
17215,DRAW
17216,DRAW
17217,DRAW
17218,X
17219,DRAW
17220,DRAW
17221,DRAW
17222,DRAW
17223,DRAW
17224,X
17225,X
17226,DRAW
17227,O
17228,O
17229,DRAW
17230,DRAW
17231,DRAW
17232,DRAW
17233,DRAW
17234,X
17235,DRAW
17236,X
17237,X
17238,O
17239,DRAW
17240,DRAW
17241,DRAW
17242,DRAW
17243,DRAW
17244,X
17245,X
17246,O
17247,DRAW
17248,DRAW
17249,DRAW
17250,DRAW
17251,DRAW
17252,DRAW
17253,X
17254,X
17255,O
17256,X
17257,X
17258,DRAW
17259,DRAW
17260,DRAW
17261,X
17262,DRAW
17263,DRAW
17264,DRAW
17265,X
17266,DRAW
17267,O
17268,O
17269,DRAW
17270,DRAW
17271,X
17272,DRAW
17273,X
17274,DRAW
17275,DRAW
17276,DRAW
17277,X
17278,O
17279,DRAW
17280,O
17281,X
17282,X
17283,X
17284,X
17285,O
17286,DRAW
17287,O
17288,DRAW
17289,DRAW
17290,X
17291,O
17292,DRAW
17293,X
17294,X
17295,X
17296,DRAW
17297,DRAW
17298,O
17299,X
17300,DRAW
17301,DRAW
17302,X
17303,X
17304,X
17305,DRAW
17306,DRAW
17307,X
17308,DRAW
17309,X
17310,DRAW
17311,O
17312,DRAW
17313,O
17314,DRAW
17315,DRAW
17316,O
17317,DRAW
17318,DRAW
17319,X
17320,DRAW
17321,DRAW
17322,DRAW
17323,O
17324,X
17325,X
17326,O
17327,O
17328,X
17329,DRAW
17330,DRAW
17331,X
17332,O
17333,X
17334,X
17335,DRAW
17336,X
17337,X
17338,DRAW
17339,X
17340,X
17341,DRAW
17342,DRAW
17343,DRAW
17344,DRAW
17345,DRAW
17346,X
17347,DRAW
17348,DRAW
17349,O
17350,DRAW
17351,DRAW
17352,O
17353,DRAW
17354,O
17355,DRAW
17356,DRAW
17357,X
17358,DRAW
17359,X
17360,X
17361,DRAW
17362,X
17363,DRAW
17364,DRAW
17365,X
17366,DRAW
17367,DRAW
17368,DRAW
17369,DRAW
17370,DRAW
17371,O
17372,DRAW
17373,DRAW
17374,DRAW
17375,DRAW
17376,DRAW
17377,O
17378,DRAW
17379,X
17380,X
17381,DRAW
17382,DRAW
17383,O
17384,DRAW
17385,DRAW
17386,X
17387,X
17388,DRAW
17389,DRAW
17390,X
17391,X
17392,DRAW
17393,O
17394,DRAW
17395,DRAW
17396,DRAW
17397,X
17398,O
17399,X
17400,X
17401,X
17402,DRAW
17403,DRAW
17404,DRAW
17405,DRAW
17406,X
17407,DRAW
17408,DRAW
17409,X
17410,X
17411,X
17412,DRAW
17413,O
17414,O
17415,X
17416,X
17417,X
17418,X
17419,DRAW
17420,X
17421,X
17422,X
17423,DRAW
17424,DRAW
17425,DRAW
17426,X
17427,O
17428,X
17429,O
17430,X
17431,DRAW
17432,X
17433,DRAW
17434,DRAW
17435,X
17436,DRAW
17437,O
17438,O
17439,DRAW
17440,DRAW
17441,DRAW
17442,X
17443,DRAW
17444,X
17445,X
17446,DRAW
17447,DRAW
17448,X
17449,O
17450,DRAW
17451,X
17452,DRAW
17453,DRAW
17454,DRAW
17455,X
17456,DRAW
17457,X
17458,X
17459,X
17460,DRAW
17461,X
17462,X
17463,X
17464,DRAW
17465,DRAW
17466,X
17467,DRAW
17468,X
17469,DRAW
17470,DRAW
17471,DRAW
17472,X
17473,DRAW
17474,X
17475,X
17476,X
17477,O
17478,DRAW
17479,X
17480,O
17481,DRAW
17482,X
17483,X
17484,X
17485,O
17486,X
17487,DRAW
17488,DRAW
17489,X
17490,X
17491,X
17492,X
17493,X
17494,DRAW
17495,DRAW
17496,X
17497,X
17498,DRAW
17499,X
17500,X
17501,X
17502,DRAW
17503,DRAW
17504,DRAW
17505,DRAW
17506,O
17507,DRAW
17508,X
17509,DRAW
17510,X
17511,O
17512,DRAW
17513,DRAW
17514,DRAW
17515,O
17516,DRAW
17517,X
17518,DRAW
17519,X
17520,DRAW
17521,DRAW
17522,DRAW
17523,DRAW
17524,X
17525,DRAW
17526,X
17527,X
17528,DRAW
17529,X
17530,O
17531,O
17532,X
17533,DRAW
17534,O
17535,DRAW
17536,X
17537,X
17538,X
17539,DRAW
17540,X
17541,DRAW
17542,DRAW
17543,X
17544,DRAW
17545,DRAW
17546,DRAW
17547,X
17548,X
17549,X
17550,X
17551,DRAW
17552,DRAW
17553,X
17554,DRAW
17555,DRAW
17556,X
17557,DRAW
17558,DRAW
17559,O
17560,X
17561,DRAW
17562,X
17563,O
17564,X
17565,X
17566,X
17567,DRAW
17568,X
17569,DRAW
17570,O
17571,DRAW
17572,O
17573,O
17574,X
17575,X
17576,DRAW
17577,DRAW
17578,X
17579,X
17580,DRAW
17581,DRAW
17582,DRAW
17583,O
17584,X
17585,X
17586,DRAW
17587,DRAW
17588,DRAW
17589,O
17590,X
17591,DRAW
17592,O
17593,X
17594,O
17595,O
17596,DRAW
17597,X
17598,X
17599,DRAW
17600,O
17601,DRAW
17602,X
17603,DRAW
17604,DRAW
17605,O
17606,DRAW
17607,X
17608,X
17609,DRAW
17610,X
17611,O
17612,DRAW
17613,DRAW
17614,X
17615,X
17616,X
17617,X
17618,X
17619,DRAW
17620,X
17621,DRAW
17622,DRAW
17623,X
17624,O
17625,O
17626,DRAW
17627,X
17628,X
17629,DRAW
17630,DRAW
17631,X
17632,DRAW
17633,DRAW
17634,X
17635,X
17636,DRAW
17637,DRAW
17638,O
17639,X
17640,DRAW
17641,X
17642,O
17643,X
17644,DRAW
17645,DRAW
17646,X
17647,O
17648,X
17649,X
17650,O
17651,O
17652,O
17653,X
17654,DRAW
17655,DRAW
17656,O
17657,X
17658,DRAW
17659,X
17660,X
17661,X
17662,X
17663,X
17664,DRAW
17665,O
17666,DRAW
17667,DRAW
17668,DRAW
17669,DRAW
17670,X
17671,X
17672,DRAW
17673,X
17674,DRAW
17675,DRAW
17676,O
17677,DRAW
17678,DRAW
17679,X
17680,DRAW
17681,DRAW
17682,X
17683,DRAW
17684,O
17685,DRAW
17686,X
17687,DRAW
17688,X
17689,X
17690,X
17691,O
17692,X
17693,O
17694,DRAW
17695,O
17696,X
17697,X
17698,DRAW
17699,X
17700,X
17701,DRAW
17702,O
17703,X
17704,DRAW
17705,O
17706,DRAW
17707,DRAW
17708,DRAW
17709,DRAW
17710,O
17711,O
17712,DRAW
17713,DRAW
17714,DRAW
17715,X
17716,X
17717,X
17718,X
17719,X
17720,X
17721,X
17722,DRAW
17723,O
17724,X
17725,DRAW
17726,DRAW
17727,DRAW
17728,X
17729,DRAW
17730,X
17731,X
17732,DRAW
17733,DRAW
17734,DRAW
17735,X
17736,X
17737,X
17738,X
17739,X
17740,DRAW
17741,O
17742,O
17743,O
17744,X
17745,X
17746,DRAW
17747,DRAW
17748,X
17749,X
17750,O
17751,DRAW
17752,O
17753,DRAW
17754,DRAW
17755,DRAW
17756,O
17757,X
